id,created_at,name,type,ram,core,policy,expected_execution_time,actual_execution_time,assigned_vm,assigned_at,processing_started_at,completed_at,status,submitted_by,last_updated
151,1970-01-01 08:00:53,workflow-1-4i8ukce,demo_75per.fastq,1Gi,4,policyB,74.24,72,ven1,2023-09-11 02:29:29,2023-09-11 02:32:53,2023-09-11 02:34:07,done,UserC,2023-09-11 02:34:07
152,1970-01-01 08:01:34,workflow-2-dshiiko,demo.fastq,2Gi,4,policyC,92.16,93,ven1,2023-09-11 02:29:29,2023-09-11 02:34:07,2023-09-11 02:35:42,done,UserA,2023-09-11 02:35:42
153,1970-01-01 08:02:45,workflow-3-fgafen1,demo_25per.fastq,2Gi,6,policyC,33.11,34,ven2,2023-09-11 02:29:39,2023-09-11 02:36:28,2023-09-11 02:37:03,done,UserE,2023-09-11 02:37:03
154,1970-01-01 08:03:29,workflow-4-do0drdj,demo_50per.fastq,512Mi,6,policyC,52.32,53,ven2,2023-09-11 02:29:39,2023-09-11 02:37:03,2023-09-11 02:37:58,done,UserH,2023-09-11 02:37:58
155,1970-01-01 08:04:06,workflow-5-54nak3z,demo_75per.fastq,2Gi,8,policyB,72.13,73,ven2,2023-09-11 02:29:40,2023-09-11 02:37:58,2023-09-11 02:39:13,done,UserA,2023-09-11 02:39:13
156,1970-01-01 08:13:31,workflow-6-ajrl199,demo_25per.fastq,2Gi,4,policyC,31.75,34,ven3,2023-09-11 02:29:49,2023-09-11 02:44:44,2023-09-11 02:45:18,done,UserC,2023-09-11 02:45:18
157,1970-01-01 08:15:40,workflow-7-ooyr4vo,demo_25per.fastq,2.5Gi,8,policyA,31.75,32,ven3,2023-09-11 02:29:49,2023-09-11 02:45:19,2023-09-11 02:45:53,done,UserJ,2023-09-11 02:45:53
158,1970-01-01 08:16:02,workflow-8-fa38n9l,demo_25per.fastq,3Gi,4,policyB,31.75,29,ven3,2023-09-11 02:29:50,2023-09-11 02:45:54,2023-09-11 02:46:23,done,UserC,2023-09-11 02:46:23
159,1970-01-01 08:16:36,workflow-9-l1xpx3b,demo_25per.fastq,2Gi,4,policyC,34.61,35,ven1,2023-09-11 02:29:59,2023-09-11 02:35:42,2023-09-11 02:36:22,done,UserE,2023-09-11 02:36:22
160,1970-01-01 08:22:28,workflow-10-0dj0nxf,demo_75per.fastq,512Mi,4,policyB,72.13,71,ven2,2023-09-11 02:30:09,2023-09-11 02:39:14,2023-09-11 02:40:28,done,UserE,2023-09-11 02:40:28
161,1970-01-01 08:24:35,workflow-11-88kl12h,demo_50per.fastq,2Gi,4,policyA,54.63,54,ven4,2023-09-11 02:30:19,2023-09-11 02:33:49,2023-09-11 02:34:48,done,UserB,2023-09-11 02:34:48
162,1970-01-01 08:25:02,workflow-12-8jv03o5,demo_25per.fastq,2.5Gi,8,policyA,34.61,41,ven4,2023-09-11 02:30:20,2023-09-11 02:34:48,2023-09-11 02:35:33,done,UserH,2023-09-11 02:35:33
163,1970-01-01 08:26:18,workflow-13-fr57qj5,demo.fastq,2Gi,6,policyB,88.52,94,ven5,2023-09-11 02:30:29,2023-09-11 02:34:29,2023-09-11 02:36:03,done,UserF,2023-09-11 02:36:04
164,1970-01-01 08:28:42,workflow-14-rn5b1w7,demo.fastq,2Gi,6,policyC,88.52,83,ven5,2023-09-11 02:30:29,2023-09-11 02:36:04,2023-09-11 02:37:28,done,UserF,2023-09-11 02:37:29
165,1970-01-01 08:30:46,workflow-15-i0k4857,demo.fastq,512Mi,8,policyA,88.52,83,ven5,2023-09-11 02:30:29,2023-09-11 02:37:29,2023-09-11 02:38:53,done,UserD,2023-09-11 02:38:54
166,1970-01-01 08:31:40,workflow-16-upuf98s,demo_25per.fastq,1.5Gi,4,policyC,33.11,37,ven5,2023-09-11 02:30:30,2023-09-11 02:38:54,2023-09-11 02:39:33,done,UserD,2023-09-11 02:39:33
